припаднеше	p r i p a d̪ n ɛ ʃ ɛ
пристига	p r i s t̪ i ɡ ə
пристигаме	p r i s t̪ i ɡ ə m ɛ
пристигането	p r i s t̪ i ɡ ə n ɛ t̪ o̝
пристигат	p r i s t̪ i ɡ ə t̪
пристигна	p r i s t̪ i ɡ n ə
пристигнал	p r i s t̪ i ɡ n ə ɫ
пристигнала	p r i s t̪ i ɡ n ə ɫ ə
пристигнали	p r i s t̪ i ɡ n ə l i
пристигнало	p r i s t̪ i ɡ n ə ɫ o̝
пристигнат	p r i s t̪ i ɡ n ə t̪
пристигнах	p r i s t̪ i ɡ n ə x
пристигнаха	p r i s t̪ i ɡ n ə x ə
пристигнахме	p r i s t̪ i ɡ n ə x m ɛ
пристигне	p r i s t̪ i ɡ n ɛ
присъства	p r i s ɤ s t̪ v ə
присъствал	p r i s ɤ s t̪ v ə ɫ
присъствали	p r i s ɤ s t̪ v ə l i
присъстваме	p r i s ɤ s t̪ v ə m ɛ
присъстват	p r i s ɤ s t̪ v ə t̪
присъстваха	p r i s ɤ s t̪ v ə x ə
присъстваше	p r i s ɤ s t̪ v ə ʃ ɛ
присъстваща	p r i s ɤ s t̪ v ə ʃ t̪ ə
присъстващи	p r i s ɤ s t̪ v ə ʃ t̪ i
присъстващите	p r i s ɤ s t̪ v ə ʃ t̪ i t̪ ɛ
причинен	p r i t ʃ i n ɛ n
причинена	p r i t ʃ i n ɛ n ə
причинени	p r i t ʃ i n ɛ n i
причинените	p r i t ʃ i n ɛ n i t̪ ɛ
причинено	p r i t ʃ i n ɛ n o̝
причини	p r i t ʃ i n i
причинил	p r i t ʃ i n i ɫ
причинили	p r i t ʃ i n i l i
причинило	p r i t ʃ i n i ɫ o̝
причините	p r i t ʃ i n i t̪ ɛ
приятел	p r i j a t ɛ l
приятелка	p r i j a t ɛ l k ə
провиращият	p r o v i ɾ ə ʃ t̪ i j ə t̪
продава	p r o d̪ a v ə
продавай	p r o d̪ a v ə j
продавайки	p r o d̪ a v ə j kʲ i
продавал	p r o d̪ a v ə ɫ
продавали	p r o d̪ a v ə l i
продавам	p r o d̪ a v ə m
продаваме	p r o d̪ a v ə m ɛ
продаването	p r o d̪ a v ə n ɛ t̪ o̝
продаваните	p r o d̪ a v ə n i t̪ ɛ
продават	p r o d̪ a v ə t̪
продавате	p r o d̪ a v ə t̪ ɛ
продаваш	p r o d̪ a v ə ʃ
продаваше	p r o d̪ a v ə ʃ ɛ
продаващи	p r o d̪ a v ə ʃ t̪ i
продадат	p r o d̪ ə d̪ ɤ t̪
продадели	p r o d̪ ə d̪ ɛ l i
продадем	p r o d̪ ə d̪ ɛ m
продаден	p r o d̪ a d̪ ɛ n
продадени	p r o d̪ a d̪ ɛ n i
продадено	p r o d̪ a d̪ ɛ n o
продаденото	p r o d̪ a d̪ ɛ n o t̪ o
продадоха	p r o d̪ a d̪ o x ə
продайте	p r o d̪ a j t̪ ɛ
продан	p r ɔ d ə n
продължа	p r o̝ d̪ ɐ ɫ ʒ ɤ
продължава	p r o̝ d̪ ɐ ɫ ʒ a v ə
продължавай	p r o̝ d̪ ɐ ɫ ʒ a v ə j
продължавайки	p r o̝ d̪ ɐ ɫ ʒ a v ə j kʲ i
продължавайте	p r o̝ d̪ ɐ ɫ ʒ a v ə j t̪ ɛ
продължавал	p r o̝ d̪ ɐ ɫ ʒ a v ə ɫ
продължавали	p r o̝ d̪ ɐ ɫ ʒ a v ə l i
продължавам	p r o̝ d̪ ɐ ɫ ʒ a v ə m
продължаваме	p r o̝ d̪ ɐ ɫ ʒ a v ə m ɛ
продължаване	p r o̝ d̪ ɐ ɫ ʒ a v ə n ɛ
продължавано	p r o̝ d̪ ɐ ɫ ʒ a v ə n o̝
продължават	p r o̝ d̪ ɐ ɫ ʒ a v ə t̪
продължавате	p r o̝ d̪ ɐ ɫ ʒ a v ə t̪ ɛ
продължаваше	p r o̝ d̪ ɐ ɫ ʒ a v ə ʃ ɛ
продължаващата	p r o̝ d̪ ɐ ɫ ʒ a v ə ʃ t̪ ə t̪ ə
продължаващите	p r o̝ d̪ ɐ ɫ ʒ a v ə ʃ t̪ i t̪ ɛ
продължаващия	p r o̝ d̪ ɐ ɫ ʒ a v ə ʃ t̪ i j ə
продължат	p r o̝ d̪ ɐ ɫ ʒ ɤ t̪
продължена	p r o̝ d̪ ɐ ɫ ʒ ɛ n ə
продължено	p r o̝ d̪ ɐ ɫ ʒ ɛ n o̝
продължи	p r o̝ d̪ ɐ ɫ ʒ i
продължил	p r o̝ d̪ ɐ ɫ ʒ i ɫ
продължила	p r o̝ d̪ ɐ ɫ ʒ i ɫ ə
продължилата	p r o̝ d̪ ɐ ɫ ʒ i ɫ ə t̪ ə
продължили	p r o̝ d̪ ɐ ɫ ʒ i l i
продължило	p r o̝ d̪ ɐ ɫ ʒ i ɫ o̝
продължим	p r o̝ d̪ ɐ ɫ ʒ i m
продължите	p r o̝ d̪ ɐ ɫ ʒ i t̪ ɛ
продължиха	p r o̝ d̪ ɐ ɫ ʒ i x ə
продължихме	p r o̝ d̪ ɐ ɫ ʒ i x m ɛ
продължихте	p r o̝ d̪ ɐ ɫ ʒ i x t̪ ɛ
продължиш	p r o̝ d̪ ɐ ɫ ʒ i ʃ
прозира	p r o z i ɾ ə
прозираше	p r o z i ɾ ə ʃ ɛ
прозорец	p r o z ɔ r ɛ t͡s
прозрели	p r o z r ɛ l i
прозря	p r o z rʲ a
прозрял	p r o z rʲ a ɫ
произлиза	p r o̝ i z l i z ə
произлизат	p r o̝ i z l i z ə t̪
произлязъл	p r o̝ i z lʲ a z ə ɫ
произнася	p r o̝ i z n a sʲ ə
произнасялата	p r o̝ i z n a sʲ ə ɫ ə t̪ ə
произнасяне	p r o̝ i z n a sʲ ə n ɛ
произнасянето	p r o̝ i z n a sʲ ə n ɛ t̪ o̝
произнасят	p r o̝ i z n a sʲ ə t̪
произнесат	p r o̝ i z n ɛ s ɤ t̪
произнесе	p r o̝ i z n ɛ s ɛ
произнесем	p r o̝ i z n ɛ s ɛ m
произнесена	p r o̝ i z n ɛ s ɛ n ə
произнесли	p r o̝ i z n ɛ s l i
произнесоха	p r o̝ i z n ɛ s o̝ x ə
произнесохте	p r o̝ i z n ɛ s o̝ x t̪ ɛ
произнесъл	p r o̝ i z n ɛ s ə ɫ
произтекат	p r o̝ i s t̪ ɛ k ɤ t̪
произтича	p r o̝ i s t̪ i t ʃ ə
произтичал	p r o̝ i s t̪ i t ʃ ə ɫ
произтичат	p r o̝ i s t̪ i t ʃ ə t̪
произтичаща	p r o̝ i s t̪ i t ʃ ə ʃ t̪ ə
произтичащите	p r o̝ i s t̪ i t ʃ ə ʃ t̪ i t̪ ɛ
проклятие	p r o k lʲ a t i ɛ
пролет	p r ɔ l ɛ t
проницателен	p r o n i t͡s a t ɛ l ɛ n
простено	p r o s t̪ ɛ n o̝
простете	p r o s t̪ ɛ t̪ ɛ
прости	p r o s t̪ i
простира	p r o s t̪ i ɾ ə
простират	p r o s t̪ i ɾ ə t̪
простираше	p r o s t̪ i ɾ ə ʃ ɛ
простите	p r o s t̪ i t̪ ɛ
простят	p r o s tʲ ɤ t̪
протекат	p r o̝ t̪ ɛ k ɤ t̪
протекла	p r o t̪ ɛ k ɫ ə
протекъл	p r o t̪ ɛ k ə ɫ
противник	p r o t i v n i k
протича	p r o t̪ i t ʃ ə
протичане	p r o t̪ i t ʃ ə n ɛ
протичат	p r o t̪ i t ʃ ə t̪
протичащото	p r o t̪ i t ʃ ə ʃ t̪ o̝ t̪ o̝
прочита	p r o t ʃ i t̪ ə
прочитане	p r o t ʃ i t̪ ə n ɛ
прочитането	p r o t ʃ i t̪ ə n ɛ t̪ o̝
прощава	p r o ʃ t̪ a v ə
прощавайте	p r o ʃ t̪ a v ə j t̪ ɛ
прощавам	p r o ʃ t̪ a v ə m
прощаваме	p r o ʃ t̪ a v ə m ɛ
прощаване	p r o ʃ t̪ a v ə n ɛ
прощават	p r o ʃ t̪ a v ə t̪
прощавате	p r o ʃ t̪ a v ə t̪ ɛ
прощаваш	p r o ʃ t̪ a v ə ʃ
пръст	p r ɤ s t
пръчка	p r ɤ t ʃ k ə
птица	p t i t s ə
пшеница	p ʃ ɛ n i t͡s ə
пълен	p ɤ l ɛ n
първи	p ɤ r v i
пътувам	p ɐ t̪ u v ə m
пътуваме	p ɐ t̪ u v ə m ɛ
пътуване	p ɐ t̪ u v ə n ɛ
пътуването	p ɐ t̪ u v ə n ɛ t̪ o̝
пътуванията	p ɐ t̪ u v ə n i j ə t̪ ə
пътуват	p ɐ t̪ u v ə t̪
пътувате	p ɐ t̪ u v ə t̪ ɛ
пътуваш	p ɐ t̪ u v ə ʃ
пътуваше	p ɐ t̪ u v ə ʃ ɛ
пътуващ	p ɐ t̪ u v ə ʃ t̪
пътуващи	p ɐ t̪ u v ə ʃ t̪ i
пътуващите	p ɐ t̪ u v ə ʃ t̪ i t̪ ɛ
пътуващия	p ɐ t̪ u v ə ʃ t̪ i j ə
пътуващото	p ɐ t̪ u v ə ʃ t̪ o̝ t̪ o̝
пясък	pʲ a s ə k
работа	r a b o t ɐ
работя	r a b o tʲ ə
радий	r a d i j
разбера	r ə z b ɛ r ɤ
разберат	r ə z b ɛ r ɤ t̪
разбере	r ə z b ɛ r ɛ
разберем	r ə z b ɛ r ɛ m
разберете	r ə z b ɛ r ɛ t̪ ɛ
разбереш	r ə z b ɛ r ɛ ʃ
разбери	r ə z b ɛ r i
разбира	r ɐ z b i ɾ ə
разбирайте	r ɐ z b i ɾ ə j t̪ ɛ
разбирал	r ɐ z b i ɾ ə ɫ
разбирали	r ɐ z b i ɾ ə l i
разбирам	r ɐ z b i ɾ ə m
разбираме	r ɐ z b i ɾ ə m ɛ
разбиране	r ɐ z b i ɾ ə n ɛ
разбирането	r ɐ z b i ɾ ə n ɛ t̪ o̝
разбирания	r ɐ z b i ɾ ə n i j ə
разбирано	r ɐ z b i ɾ ə n o̝
разбират	r ɐ z b i ɾ ə t̪
разбирате	r ɐ z b i ɾ ə t̪ ɛ
разбираха	r ɐ z b i ɾ ə x ə
разбираш	r ɐ z b i ɾ ə ʃ
разбираше	r ɐ z b i ɾ ə ʃ ɛ
разболее	r ə z b o l ɛ ɛ
разболявал	r ə z b o lʲ a v ə ɫ
разболяването	r ə z b o lʲ a v ə n ɛ t̪ o̝
разболяват	r ə z b o lʲ a v ə t̪
разболяла	r ə z b o lʲ a ɫ ə
разболяло	r ə z b o lʲ a ɫ o̝
разболяха	r ə z b o lʲ a x ə
разбра	r ɐ z b r a
разбрал	r ɐ z b r a ɫ
разбрала	r ɐ z b r a ɫ ə
разбрали	r ɐ z b r a l i
разбран	r ɐ z b r a n
разбрана	r ɐ z b r a n ə
разбрано	r ɐ z b r a n o̝
разбрах	r ɐ z b r a x
разбраха	r ɐ z b r a x ə
разбрахме	r ɐ z b r a x m ɛ
разбрахте	r ɐ z b r a x t̪ ɛ
раздяла	r ə z dʲ a l ə
различен	r ə z l i t ʃ ɛ n
разлюбете	r ə z lʲ o b ɛ t̪ ɛ
разнася	r ɐ z n a sʲ ə
разнасяли	r ɐ z n a sʲ ə l i
разнасянето	r ɐ z n a sʲ ə n ɛ t̪ o̝
разнасят	r ɐ z n a sʲ ə t̪
разнасяха	r ɐ z n a sʲ ə x ə
разнесоха	r ɐ z n ɛ s o̝ x ə
разплакващо	r ɐ s p ɫ a k v ə ʃ t̪ o̝
разпростре	r ə s p r o s t̪ r ɛ
разпрострял	r ə s p r o s t̪ rʲ a ɫ
разрешително	r ə z r ɛ ʃ i t ɛ l n ɔ
разстрел	r ə s t r ɛ l
разум	r a z u m
разумен	r ə z u m ɛ n
разхожда	r ɐ s x ɔ ʒ d̪ ə
разхождали	r ɐ s x ɔ ʒ d̪ ə l i
разхождам	r ɐ s x ɔ ʒ d̪ ə m
разхождат	r ɐ s x ɔ ʒ d̪ ə t̪
разхождате	r ɐ s x ɔ ʒ d̪ ə t̪ ɛ
разхождаш	r ɐ s x ɔ ʒ d̪ ə ʃ
рай	r a i
рамо	r a m o
ранявай	r ɐ nʲ a v ə j
раняването	r ɐ nʲ a v ə n ɛ t̪ o̝
реален	r ɛ a l ɛ n
реалистичен	r ɛ ə l i s t i t ʃ ɛ n
реалност	r ɛ a l n o s t
река	r ɛ k ɤ
рекла	r ɛ k ɫ ə
рекъл	r ɛ k ə ɫ
реч	r ɛ t ʃ
рече	r ɛ t ʃ ɛ
речем	r ɛ t ʃ ɛ m
речете	r ɛ t ʃ ɛ t̪ ɛ
речеш	r ɛ t ʃ ɛ ʃ
речи	r ɛ t ʃ i
реша	r ɛ ʃ ɤ
решава	r ɛ ʃ a v ə
решавала	r ɛ ʃ a v ə ɫ ə
решавали	r ɛ ʃ a v ə l i
решавам	r ɛ ʃ a v ə m
решаваме	r ɛ ʃ a v ə m ɛ
решаване	r ɛ ʃ a v ə n ɛ
решаването	r ɛ ʃ a v ə n ɛ t̪ o̝
решаваните	r ɛ ʃ a v ə n i t̪ ɛ
решават	r ɛ ʃ a v ə t̪
решаваш	r ɛ ʃ a v ə ʃ
решаваше	r ɛ ʃ a v ə ʃ ɛ
решаващ	r ɛ ʃ a v ə ʃ t̪
решаваща	r ɛ ʃ a v ə ʃ t̪ ə
решаващи	r ɛ ʃ a v ə ʃ t̪ i
решаващия	r ɛ ʃ a v ə ʃ t̪ i j ə
решаващият	r ɛ ʃ a v ə ʃ t̪ i j ə t̪
решат	r ɛ ʃ ɤ t̪
решен	r ɛ ʃ ɛ n
решена	r ɛ ʃ ɛ n ə
решени	r ɛ ʃ ɛ n i
решения	r ɛ ʃ ɛ n i j ə
решено	r ɛ ʃ ɛ n o̝
реши	r ɛ ʃ i
решил	r ɛ ʃ i ɫ
решила	r ɛ ʃ i ɫ ə
решили	r ɛ ʃ i l i
решило	r ɛ ʃ i ɫ o̝
решим	r ɛ ʃ i m
решите	r ɛ ʃ i t̪ ɛ
решителен	r ɛ ʃ i t ɛ l ɛ n
реших	r ɛ ʃ i x
решиха	r ɛ ʃ i x ə
решихме	r ɛ ʃ i x m ɛ
родина	r ɔ d i n ə
рой	r ɔ j
ром	r ɔ m
ръжда	r ɤ ʒ d a
ръчен	r ɤ t ʃ ɛ n
самоубийство	s ə m ɔ o b i j s t̪ v ɔ
сантиметър	s ə n t i m ɛ t ə r
сапун	s ə p u n
сатурн	s a t u r n
свещ	s v ɛ ʃ t
свиня	s v i nʲ a
свирка	s f i r k a
свят	s vʲ a t
сграда	s ɡ r a d ə
север	s ɛ v ɛ r
северен	s ɛ v ɛ r ɛ n
северозапад	s ɛ v ɛ r o z a p ə t
северозападен	s ɛ v ɛ r o z a p ə d ɛ n
североизток	s ɛ v ɛ r o i s t o k
седейки	s ɛ d̪ ɛ j kʲ i
седели	s ɛ d̪ ɛ l i
седим	s ɛ d̪ i m
седми	s ɛ d m i
седнат	s ɛ d̪ n ə t̪
седне	s ɛ d̪ n ɛ
седнем	s ɛ d̪ n ɛ m
седнете	s ɛ d̪ n ɛ t̪ ɛ
седял	s ɛ dʲ a ɫ
седят	s ɛ dʲ ɤ t̪
седях	s ɛ dʲ a x
седяха	s ɛ dʲ a x ə
седящи	s ɛ dʲ a ʃ t̪ i
секат	s ɛ k ɤ t̪
секс	s ɛ k s
семе	s ɛ m ɛ
септември	s ɛ p t ɛ m v r i
септометър	s ɛ p t o m ɛ t ə r
серен	s ɛ r ɛ n
сериозен	s ɛ r i ɔ z ɛ n
сестра	s ɛ s t r a
сестрица	s ɛ s t r i t͡s ə
сестричка	s ɛ s t r i t ʃ k ə
сечена	s ɛ t ʃ ɛ n ə
сечени	s ɛ t ʃ ɛ n i
сечените	s ɛ t ʃ ɛ n i t̪ ɛ
си	s i
сигурен	s i ɡ u r ɛ n
сила	s i l ə
син	s i n
синьо	s i nʲ o
сирене	s i r ɛ n ɛ
скъп	s k ɤ p
славен	s l a v ɛ n
сладолед	s l a d ɔ l ɛ t
слезе	s l ɛ z ɛ
слива	s l i v ə
слиза	s l i z ə
слизалият	s l i z ə l i j ə t̪
слизане	s l i z ə n ɛ
слизането	s l i z ə n ɛ t̪ o̝
слизат	s l i z ə t̪
слизаш	s l i z ə ʃ
слизащата	s l i z ə ʃ t̪ ə t̪ ə
слой	s l ɔ j
слон	s l ɔ n
слушай	s ɫ u ʃ ə j
слушам	s ɫ u ʃ ə m
слушаме	s ɫ u ʃ ə m ɛ
слушане	s ɫ u ʃ ə n ɛ
слушат	s ɫ u ʃ ə t̪
слушате	s ɫ u ʃ ə t̪ ɛ
слушаш	s ɫ u ʃ ə ʃ
слънце	s l ɤ n t s ɛ
слязат	s lʲ a z ə t̪
слязла	s lʲ a z ɫ ə
слязъл	s lʲ a z ə ɫ
смажат	s m a ʒ ə t̪
смаже	s m a ʒ ɛ
смажи	s m ɐ ʒ i
смаза	s m a z ə
смазан	s m a z ə n
смазани	s m a z ə n i
смазаха	s m a z ə x ə
смазвате	s m a z v ə t̪ ɛ
смазващ	s m a z v ə ʃ t̪
смазващата	s m a z v ə ʃ t̪ ə t̪ ə
сме	s m ɛ
смел	s m ɛ l
смърт	s m ɤ r t
смяна	s mʲ a n ə
смях	s mʲ a x
снаха	s n ə x a
снесеният	s n ɛ s ɛ n i j ə t̪
сок	s ɔ k
сокол	s o k ɔ l
спа	s p a
спагети	s p ə ɡ ɛ t i
спали	s p a l i
спане	s p ə n ɛ
спасен	s p ɐ s ɛ n
спасена	s p ɐ s ɛ n ə
спасени	s p ɐ s ɛ n i
спасено	s p ɐ s ɛ n o̝
спаси	s p ɐ s i
спасил	s p ɐ s i ɫ
спасила	s p ɐ s i ɫ ə
спасили	s p ɐ s i l i
спасим	s p ɐ s i m
спасиха	s p ɐ s i x ə
спасиш	s p ɐ s i ʃ
спасява	s p ɐ sʲ a v ə
спасявай	s p ɐ sʲ a v ə j
спасявал	s p ɐ sʲ a v ə ɫ
спасявали	s p ɐ sʲ a v ə l i
спасяване	s p ɐ sʲ a v ə n ɛ
спасяването	s p ɐ sʲ a v ə n ɛ t̪ o̝
спасявания	s p ɐ sʲ a v ə n i j ə
спасяват	s p ɐ sʲ a v ə t̪
спасят	s p ɐ sʲ ɤ t̪
спели	s p ɛ l i
спестени	s p ɛ s t̪ ɛ n i
спестете	s p ɛ s t̪ ɛ t̪ ɛ
спести	s p ɛ s t̪ i
спестила	s p ɛ s t̪ i ɫ ə
спестим	s p ɛ s t̪ i m
спестиха	s p ɛ s t̪ i x ə
спестиш	s p ɛ s t̪ i ʃ
спестя	s p ɛ s tʲ ɤ
спестят	s p ɛ s tʲ ɤ t̪
спете	s p ɛ t̪ ɛ
спи	s p i
спира	s p i ɾ ə
спирайте	s p i ɾ ə j t̪ ɛ
спирала	s p i ɾ ə ɫ ə
спирали	s p i ɾ ə l i
спирам	s p i ɾ ə m
спираме	s p i ɾ ə m ɛ
спиране	s p i ɾ ə n ɛ
спирането	s p i ɾ ə n ɛ t̪ o̝
спирания	s p i ɾ ə n i j ə
спират	s p i ɾ ə t̪
спирахме	s p i ɾ ə x m ɛ
спираш	s p i ɾ ə ʃ
спираше	s p i ɾ ə ʃ ɛ
спиращи	s p i ɾ ə ʃ t̪ i
спорен	s p ɔ r ɛ n
способен	s p o s ɔ b ɛ n
спра	s p r ɤ
спрат	s p r ɤ t̪
спре	s p r ɛ
спрели	s p r ɛ l i
спрелите	s p r ɛ l i t̪ ɛ
спрем	s p r ɛ m
спрени	s p r ɛ n i
спрените	s p r ɛ n i t̪ ɛ
спрете	s p r ɛ t̪ ɛ
спреш	s p r ɛ ʃ
спря	s p rʲ a
спрял	s p rʲ a ɫ
спряла	s p rʲ a ɫ ə
спряло	s p rʲ a ɫ o
спрян	s p rʲ a n
спряна	s p rʲ a n ə
спряно	s p rʲ a n o
спрях	s p rʲ a x
спряха	s p rʲ a x ə
спряхме	s p rʲ a x m ɛ
спя	s pʲ ɤ
спят	s pʲ ɤ t̪
спяха	s pʲ a x ə
спящата	s pʲ a ʃ t̪ ə t̪ ə
спящия	s pʲ a ʃ t̪ i j ə
сравнява	s r ɐ v nʲ a v ə
сравнявам	s r ɐ v nʲ a v ə m
сравняваме	s r ɐ v nʲ a v ə m ɛ
сравняване	s r ɐ v nʲ a v ə n ɛ
сравняват	s r ɐ v nʲ a v ə t̪
сражение	s r ə ʒ ɛ n i ɛ
сребро	s r ɛ b r ɔ
сребърен	s r ɛ b ə r ɛ n
срещаме	s r ɛ ʃ t̪ ə m ɛ
срещана	s r ɛ ʃ t̪ ə n ə
срещането	s r ɛ ʃ t̪ ə n ɛ t̪ o̝
срещани	s r ɛ ʃ t̪ ə n i
срещаните	s r ɛ ʃ t̪ ə n i t̪ ɛ
срещано	s r ɛ ʃ t̪ ə n o̝
срещат	s r ɛ ʃ t̪ ə t̪
срещнат	s r ɛ ʃ n ə t̪
срещне	s r ɛ ʃ n ɛ
срещнем	s r ɛ ʃ n ɛ m
срещнеш	s r ɛ ʃ n ɛ ʃ
сръбски	s r ɤ p s k i
сръчност	s r ɤ t ʃ n o s t
стадион	s t ə d i ɔ n
стан	s t a n
стандарт	s t ə n d a r t
стар	s t a r
стая	s t a j ə
сте	s t̪ ɛ
стомана	s t o m a n ə
стомах	s t o m a x
страдание	s t r ɐ d a n i e
строен	s t̪ r o ɛ n
строена	s t̪ r o ɛ n ə
строенето	s t̪ r o ɛ n ɛ t̪ o̝
строеше	s t̪ r o ɛ ʃ ɛ
строи	s t̪ r o i
строили	s t̪ r o i l i
строим	s t̪ r o i m
строиха	s t̪ r o i x ə
строй	s t̪ r ɔ j
строят	s t̪ r o j ɤ t̪
строяха	s t̪ r o j a x ə
стряха	s t rʲ a x ə
студ	s t u t
студент	s t u d ɛ n t
студентка	s t u d ɛ n t k ə
стъпало	s t ə p a l o
сушен	s o ʃ ɛ n
сушени	s o ʃ ɛ n i
схватка	s x v a t̪ k ə
счупва	s t ʃ u p v ə
счупване	s t ʃ u p v ə n ɛ
счупен	s t ʃ u p ɛ n
счупена	s t ʃ u p ɛ n ə
счупени	s t ʃ u p ɛ n i
счупените	s t ʃ u p ɛ n i t̪ ɛ
счупите	s t ʃ u p i t̪ ɛ
счупиха	s t ʃ u p i x ə
счупиш	s t ʃ u p i ʃ
счупят	s t ʃ u pʲ ə t̪
събрат	s ə b r a t
събудени	s ɐ b u d̪ ɛ n i
събудеше	s ɐ b u d̪ ɛ ʃ ɛ
събудили	s ɐ b u d̪ i l i
събудилите	s ɐ b u d̪ i l i t̪ ɛ
събудим	s ɐ b u d̪ i m
събудите	s ɐ b u d̪ i t̪ ɛ
събудих	s ɐ b u d̪ i x
събудиха	s ɐ b u d̪ i x ə
събудя	s ɐ b u dʲ ə
събудят	s ɐ b u dʲ ə t̪
събужда	s ɐ b u ʒ d̪ ə
събуждане	s ɐ b u ʒ d̪ ə n ɛ
събуждат	s ɐ b u ʒ d̪ ə t̪
съветва	s ɐ v ɛ t̪ v ə
съветвам	s ɐ v ɛ t̪ v ə m
съветват	s ɐ v ɛ t̪ v ə t̪
съветващи	s ɐ v ɛ t̪ v ə ʃ t̪ i
съвременен	s ɘ v r e m ɛ n ɛ n
съвършен	s ə v ə r ʃ ɛ n
съгласен	s ə ɡ l a s ɛ n
съгласи	s ə ɡ ɫ ɐ s i
съгласие	s ə ɡ l a s i ɛ
съгласила	s ə ɡ ɫ ɐ s i ɫ ə
съгласили	s ə ɡ ɫ ɐ s i l i
съгласих	s ə ɡ ɫ ɐ s i x
съгласиха	s ə ɡ ɫ ɐ s i x ə
съгласява	s ə ɡ ɫ ɐ sʲ a v ə
съгласяват	s ə ɡ ɫ ɐ sʲ a v ə t̪
съд	s ɤ t
създадат	s ə z d̪ ɐ d̪ ɤ t̪
създаден	s ɐ z d̪ a d̪ ɛ n
създадена	s ɐ z d̪ a d̪ ɛ n ə
създадената	s ɐ z d̪ a d̪ ɛ n ə t̪ ə
създадени	s ɐ z d̪ a d̪ ɛ n i
създадените	s ɐ z d̪ a d̪ ɛ n i t̪ ɛ
създадения	s ɐ z d̪ a d̪ ɛ n i j ə
създадено	s ɐ z d̪ a d̪ ɛ n o̝
създадете	s ə z d̪ ɐ d̪ ɛ t̪ ɛ
създадоха	s ɐ z d̪ a d̪ o̝ x ə
създадохме	s ɐ z d̪ a d̪ o̝ x m ɛ
създайте	s ɐ z d̪ a j t̪ ɛ
създал	s ɐ z d̪ a ɫ
създалата	s ɐ z d̪ a ɫ ə t̪ ə
създали	s ɐ z d̪ a l i
създало	s ɐ z d̪ a ɫ o̝
създалото	s ɐ z d̪ a ɫ o̝ t̪ o̝
създам	s ɐ z d̪ a m
съзирам	s ɐ z i ɾ ə m
съзрем	s ɐ z r ɛ m
съзрял	s ɐ z rʲ a ɫ
сън	s ɤ n
сънувайки	s ɐ n u v ə j kʲ i
сънувате	s ɐ n u v ə t̪ ɛ
сънуваш	s ɐ n u v ə ʃ
съобщава	s ə o p ʃ t̪ a v ə
съобщавал	s ə o p ʃ t̪ a v ə ɫ
съобщават	s ə o p ʃ t̪ a v ə t̪
съобщен	s ə o p ʃ t̪ ɛ n
съобщени	s ə o p ʃ t̪ ɛ n i
съобщение	s ə o p ʃ t ɛ n i ɛ
съобщения	s ə o p ʃ t̪ ɛ n i j ə
съобщено	s ə o p ʃ t̪ ɛ n o̝
съобщи	s ə o p ʃ t̪ i
съобщил	s ə o p ʃ t̪ i ɫ
съобщила	s ə o p ʃ t̪ i ɫ ə
съобщили	s ə o p ʃ t̪ i l i
съобщило	s ə o p ʃ t̪ i ɫ o̝
съобщиха	s ə o p ʃ t̪ i x ə
съобщят	s ə o p ʃ tʲ ɤ t̪
съперник	s ə p ɛ r n i k
съперничка	s ə p ɛ r n i t ʃ k ə
съпруг	s ə p r u k
съпруга	s ə p r u ɡ ə
сърдит	s ə r d i t
сърце	s ə r t͡s ɛ
със	s ɤ s
състезава	s ə s t̪ ɛ z a v ə
състезавал	s ə s t̪ ɛ z a v ə ɫ
състезаваме	s ə s t̪ ɛ z a v ə m ɛ
състезаванията	s ə s t̪ ɛ z a v ə n i j ə t̪ ə
състезават	s ə s t̪ ɛ z a v ə t̪
състезаваха	s ə s t̪ ɛ z a v ə x ə
състезаващ	s ə s t̪ ɛ z a v ə ʃ t̪
състезаващи	s ə s t̪ ɛ z a v ə ʃ t̪ i
състезание	s ə s t ɛ z a n i ɛ
състезателка	s ə s t ɛ z a t ɛ l k ə
съчетава	s ə t ʃ ɛ t̪ a v ə
съчетавали	s ə t ʃ ɛ t̪ a v ə l i
съчетаващ	s ə t ʃ ɛ t̪ a v ə ʃ t̪
съчетае	s ə t ʃ ɛ t̪ a ɛ
съчетаем	s ə t ʃ ɛ t̪ a ɛ m
съчетал	s ə t ʃ ɛ t̪ a ɫ
съчетали	s ə t ʃ ɛ t̪ a l i
съчетани	s ə t ʃ ɛ t̪ a n i
съчетания	s ə t ʃ ɛ t̪ a n i j ə
съчетано	s ə t ʃ ɛ t̪ a n o̝
съществува	s ə ʃ t̪ ɛ s t̪ v u v ə
съществували	s ə ʃ t̪ ɛ s t̪ v u v ə l i
съществувало	s ə ʃ t̪ ɛ s t̪ v u v ə ɫ o̝
съществуваме	s ə ʃ t̪ ɛ s t̪ v u v ə m ɛ
съществуване	s ə ʃ t̪ ɛ s t̪ v u v ə n ɛ
съществуването	s ə ʃ t̪ ɛ s t̪ v u v ə n ɛ t̪ o̝
съществуват	s ə ʃ t̪ ɛ s t̪ v u v ə t̪
съществуваща	s ə ʃ t̪ ɛ s t̪ v u v ə ʃ t̪ ə
съществуващата	s ə ʃ t̪ ɛ s t̪ v u v ə ʃ t̪ ə t̪ ə
съществуващи	s ə ʃ t̪ ɛ s t̪ v u v ə ʃ t̪ i
